Purchase Order,Kategori Order,User Rating
6283,Transport,6.6
7036,Transport,0
7418,Transport,6.4
2374,Transport,6.8
3059,Hotel,7.6
1689,Hotel,7.6
3554,Hotel,8.6
3014,Hotel,9.3
3742,Others,0
7329,Hotel,6.2
8678,Hotel,0
9407,Hotel,8.4
5732,Transport,0
8159,Hotel,8.7
1684,Transport,6.3
5461,Transport,0
6641,Hotel,8.6
8369,Hotel,0
6389,Others,8.6
3569,Hotel,8.2
3545,Hotel,0
3834,Hotel,6.9
9328,Hotel,8
3240,Transport,8
6781,Transport,8.9
6719,Transport,0
4815,Hotel,9.3
2846,Transport,7.6
3076,Others,7.9
7112,Transport,8.7
6359,Transport,0
8406,Others,8.4
9437,Transport,6.6
8570,Hotel,7.6
7865,Transport,0
4026,Transport,7.3
2503,Others,9.2
2226,Hotel,7.6
3511,Others,6.2
5630,Hotel,5.6
1001,Transport,7.9
8713,Transport,8.7
2836,Others,9.1
1086,Others,5.6
4522,Transport,5.7
2697,Others,0
2383,Transport,9.1
9703,Hotel,7.8
1109,Transport,8.5
9280,Hotel,6.6
7169,Others,9.3
7329,Hotel,6.8
4013,Others,8.1
7830,Transport,8.1
2368,Transport,9.2
3972,Hotel,6.2
9582,Transport,6.7
8117,Others,7.5
4869,Others,0
4941,Others,7.4
9405,Hotel,0
3737,Transport,7.7
3772,Hotel,7.4
3995,Transport,5.8
2766,Transport,5.5
5900,Hotel,7.1
6463,Others,9.5
8885,Transport,7.9
5942,Hotel,5.8
9641,Transport,6.5
3658,Transport,7
6974,Transport,6.8
1095,Hotel,6.8
2361,Others,8
9662,Transport,6.2
2323,Transport,6.3
5326,Transport,0
1431,Transport,8.7
1172,Transport,7.7
3764,Transport,5.8
6978,Hotel,8.8
8241,Transport,5.8
9111,Transport,8.6
6974,Transport,9.5
4415,Transport,6.8
5719,Hotel,8
4377,Transport,7.5
7512,Transport,8.3
1313,Transport,8
2817,Hotel,6.5
7870,Others,7.8
5106,Hotel,7.7
1965,Transport,6.1
2879,Hotel,7.8
5857,Transport,6.3
1219,Transport,7
9240,Hotel,6.6
3140,Transport,6.2
