total_bill,tip,sex,smoker,day,time
16.99,4.40,Female,No,Sun,Dinner
24.59,5.97,Female,No,Sun,Dinner
35.26,6.81,Female,No,Sun,Dinner
14.83,5.61,Female,No,Sun,Dinner
10.33,4.80,Female,No,Sun,Dinner
16.97,5.90,Female,No,Sun,Dinner
20.29,5.45,Female,No,Sat,Dinner
15.77,5.14,Female,No,Sat,Dinner
19.65,5.60,Female,No,Sat,Dinner
15.06,5.60,Female,No,Sat,Dinner
20.69,5.27,Female,No,Sat,Dinner
16.93,5.64,Female,No,Sat,Dinner
10.29,5.36,Female,No,Sun,Dinner
34.81,6.93,Female,No,Sun,Dinner
26.41,4.69,Female,No,Sat,Dinner
16.45,5.28,Female,No,Sat,Dinner
3.07,4.39,Female,Yes,Sat,Dinner
17.07,5.60,Female,No,Sat,Dinner
26.86,5.69,Female,Yes,Sat,Dinner
25.28,6.81,Female,Yes,Sat,Dinner
14.73,5.12,Female,No,Sat,Dinner
10.07,4.89,Female,No,Thur,Lunch
34.83,6.91,Female,No,Thur,Lunch
5.75,4.39,Female,Yes,Fri,Dinner
16.32,6.39,Female,Yes,Fri,Dinner
22.75,5.75,Female,No,Fri,Dinner
11.35,5.30,Female,Yes,Fri,Dinner
15.38,5.60,Female,Yes,Fri,Dinner
44.3,5.30,Female,Yes,Sat,Dinner
22.42,5.89,Female,Yes,Sat,Dinner
20.92,6.25,Female,No,Sat,Dinner
14.31,6.20,Female,Yes,Sat,Dinner
7.25,4.39,Female,No,Sat,Dinner
25.71,6.20,Female,No,Sun,Dinner
17.31,5.90,Female,No,Sun,Dinner
10.65,4.69,Female,No,Thur,Lunch
12.43,4.88,Female,No,Thur,Lunch
24.08,5.55,Female,No,Thur,Lunch
13.42,4.80,Female,No,Thur,Lunch
12.48,5.31,Female,No,Thur,Lunch
29.8,6.33,Female,No,Thur,Lunch
14.52,5.00,Female,No,Thur,Lunch
11.38,5.00,Female,No,Thur,Lunch
20.27,5.50,Female,No,Thur,Lunch
11.17,4.69,Female,No,Thur,Lunch
12.26,5.00,Female,No,Thur,Lunch
18.26,5.75,Female,No,Thur,Lunch
8.51,4.54,Female,No,Thur,Lunch
10.33,5.00,Female,No,Thur,Lunch
14.15,5.00,Female,No,Thur,Lunch
13.16,5.45,Female,No,Thur,Lunch
17.47,5.90,Female,No,Thur,Lunch
27.05,6.81,Female,No,Thur,Lunch
16.43,5.18,Female,No,Thur,Lunch
8.35,4.69,Female,No,Thur,Lunch
18.64,4.61,Female,No,Thur,Lunch
11.87,4.77,Female,No,Thur,Lunch
29.85,6.89,Female,No,Sun,Dinner
25,6.05,Female,No,Sun,Dinner
13.39,5.37,Female,No,Sun,Dinner
16.21,5.00,Female,No,Sun,Dinner
17.51,5.60,Female,Yes,Sun,Dinner
10.59,4.76,Female,Yes,Sat,Dinner
10.63,5.00,Female,Yes,Sat,Dinner
9.6,6.20,Female,Yes,Sun,Dinner
20.9,5.90,Female,Yes,Sun,Dinner
18.15,5.90,Female,Yes,Sun,Dinner
19.81,6.32,Female,Yes,Thur,Lunch
43.11,6.81,Female,Yes,Thur,Lunch
13,5.00,Female,Yes,Thur,Lunch
12.74,5.00,Female,Yes,Thur,Lunch
13,5.00,Female,Yes,Thur,Lunch
16.4,5.30,Female,Yes,Thur,Lunch
16.47,5.74,Female,Yes,Thur,Lunch
12.76,5.14,Female,Yes,Sat,Dinner
13.27,5.30,Female,Yes,Sat,Dinner
28.17,7.71,Female,Yes,Sat,Dinner
12.9,4.45,Female,Yes,Sat,Dinner
30.14,5.65,Female,Yes,Sat,Dinner
13.42,5.89,Female,Yes,Fri,Lunch
15.98,5.60,Female,No,Fri,Lunch
16.27,5.30,Female,Yes,Fri,Lunch
10.09,5.00,Female,Yes,Fri,Lunch
22.12,5.53,Female,Yes,Sat,Dinner
35.83,6.61,Female,No,Sat,Dinner
27.18,5.00,Female,Yes,Sat,Dinner
18.78,5.60,Female,No,Thur,Dinner
10.34,1.18,Male,No,Sun,Dinner
21.01,3.65,Male,No,Sun,Dinner
23.68,3.40,Male,No,Sun,Dinner
25.29,5.28,Male,No,Sun,Dinner
8.77,1.64,Male,No,Sun,Dinner
26.88,3.14,Male,No,Sun,Dinner
15.04,1.58,Male,No,Sun,Dinner
14.78,3.29,Male,No,Sun,Dinner
10.27,1.25,Male,No,Sun,Dinner
15.42,1.06,Male,No,Sun,Dinner
18.43,2.98,Male,No,Sun,Dinner
21.58,4.22,Male,No,Sun,Dinner
16.29,3.93,Male,No,Sun,Dinner
20.65,3.45,Male,No,Sat,Dinner
17.92,4.43,Male,No,Sat,Dinner
39.42,9.13,Male,No,Sat,Dinner
19.82,3.22,Male,No,Sat,Dinner
17.81,2.09,Male,No,Sat,Dinner
